user,sex,age,provider,level,verified,using_time,regist_type,card_a_cnt,card_b_cnt,card_c_cnt,agreement1,op1_cnt,op2_cnt,card_d_cnt,agreement_total,service1_cnt,service1_amt,service2_cnt,agreement2,agreement3,agreement4,acc_count,login_cnt_period1,login_cnt_period2,ip_cnt,login_cnt_avg,login_days_cnt,balance,balance_avg,balance1,balance1_avg,balance2,balance2_avg,service3,product1_amount,product2_amount,product3_amount,product4_amount,product5_amount,product6_amount,product7_cnt,product7_fail_cnt,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,city_0,city_1,city_2,city_3,city_4,city_5,city_6,city_7,city_8,city_9,city_10,city_11,city_12,city_13,city_14,city_15,city_16,city_17,city_18,city_19,city_20,city_21,city_22,city_23,city_24,city_25,city_26,city_27,city_28,city_29,city_30,city_31,city_32,city_33,city_34,city_35,city_36,city_37,city_38,city_39,city_40,city_41,city_42,city_43,city_44,city_45,city_46,city_47,city_48,city_49
6800,1,24877,0,2,0,24728,1,24712,24712,24706,0,24725,24712,24706,24731,24706,24706,24706,0,1,0,24719,25236,25041,24725,24749,24749,1,1,1,1,1,1,-1,1,1,1,0,0,1,24706,24706,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000973853,-0.000486097,-0.000973734,-0.003643872,0.001312769,0.003068997,0.000277645,-0.000144085,-0.001302271,0.000437128,0.001479123,-0.002312444,0.001518994,0.986202403,-0.001287676,0.000607627,-0.002674975,0.001036863,0.000239648,-0.000675146,-0.000233196,0.002521362,0.001940837,0.000238501,0.000390096,0.001976607,9.89E-05,-0.000554033,-0.00023651,0.000513068,-0.000987942,-0.000813999,-0.00148764,0.000857898,0.002270434,0.002196478,0.000104316,-7.73E-05,-0.000407974,0.00025643,0.002529273,0.002954245,0.004095478,0.0030041,-0.002655596,-0.003599716,0.001617288,0.002034021,-0.002427607,5.89E-05
23487,1,24895,0,2,0,24719,1,24719,24719,24706,0,24719,24712,24706,24737,24706,24706,24706,0,0,1,24712,25279,25139,24791,24731,24798,19,19,1,1,20,5,-1,1,1,1,0,0,1,24712,24706,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016089992,0.2067786,0.004877197,0.002468958,0.007414206,0.005470078,-0.013638479,0.00271113,-0.016286374,-0.013599128,-0.007778628,0.024196639,-0.016938456,-0.006780202,-0.003560933,0.003908733,0.014021103,-0.001068896,0.014246015,-0.001432992,-0.020419204,-0.018224028,0.005861622,0.022747396,-0.001075859,-0.013447994,0.005856678,0.02468712,0.006966421,-0.000123313,0.007734567,0.011207821,-0.002408636,-0.007098404,-0.01374998,0.027377299,-0.00026243,-0.007660367,-0.019880014,-0.005373343,-0.007679154,-0.020352576,-0.049563471,-0.033082909,0.059039527,0.108364733,-0.027798743,-0.007033369,0.016081385,0.005722975
36880,0,24853,0,2,0,24723,1,24719,24719,24706,0,24712,24712,24706,24749,24706,24706,24706,0,0,0,24725,27002,25790,24938,24743,24883,7,5,14,11,1,5,-1,1,1,1,0,0,1,24712,24706,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03014487,0.094662176,-0.009582464,0.021805569,-0.075888406,-0.04133957,-0.011692211,0.061012202,-0.03373873,0.055909063,0.014249163,-0.022032342,-0.081952042,0.001252812,-0.05641408,0.034092634,0.023903703,-0.074387394,0.008173173,-0.009071668,-0.133874959,-0.032135421,-0.000824911,0.075661032,-0.048023108,-0.045985319,0.009863967,0.029400675,-0.069041894,-0.033317273,0.047338416,0.023497078,-0.017838146,-0.050418596,-0.014588307,0.095077241,-0.003899128,-0.000543445,-0.086935378,0.003183318,-0.091170727,-0.001231475,-0.036874007,-0.057888423,0.128449591,0.075733329,-0.081433835,0.015746338,0.057058309,-0.008009769
35392,0,24938,1,1,0,24707,3,24712,24712,24706,0,24706,24706,24706,24731,24706,24706,24706,0,0,0,24725,25109,25109,24798,24731,24791,11,7,1,1,12,4,-1,1,1,1,0,0,1,24712,24706,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015111566,-0.376436478,-0.022729852,0.016802926,-0.029882477,-0.019099455,-0.028275995,0.031453753,-0.029768748,0.046304342,-0.019772673,-0.016505615,0.001661668,0.00016727,0.000981657,-0.028388072,-0.000915865,-0.002263841,-0.008050886,-0.051552602,-0.022268078,0.029881468,-0.020691167,0.004470971,-0.008553197,0.011247041,0.010439583,-0.008819275,0.011911994,-0.040029385,0.044635724,-0.03750745,-0.003448325,0.029472823,-0.045231746,0.005451268,-0.017619647,-0.013181533,-0.023590392,0.011543788,-0.044740716,-0.084291625,-0.111551577,0.067042882,-0.073896007,0.059933514,-0.015588701,-0.009075768,0.014996127,0.001730732
35057,0,24956,0,2,0,24728,2,24719,24712,24712,0,24712,24712,24706,24749,24706,24706,24706,0,0,1,24712,25145,24859,24767,24712,24791,8,9,1,1,9,5,-1,2,8,1,0,0,1,24712,24706,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020195818,-0.130334621,0.034288418,-0.019886083,0.018084001,-0.095168363,0.030017154,0.047321614,0.05685009,0.048199366,-0.006986045,-0.067466599,-0.047841345,-0.005325575,-0.032272202,-0.023670067,0.037592535,-0.086483897,0.078121196,0.049182575,0.020223912,0.032565681,0.005927241,0.073992794,0.003385798,-0.080031957,-0.03685845,0.003351574,-0.014600502,0.06158896,-0.015528199,-0.027053005,0.001401418,-0.016268171,0.041062832,0.025781614,0.003268906,0.0102232,-0.040759353,-0.03247813,-0.094596541,0.005596608,-0.017533955,0.177059978,-0.085706846,0.008074363,0.187786086,-0.024172618,0.021080627,-0.054968455
3090,1,24846,0,2,0,24713,1,24719,24719,24706,0,24712,24712,24712,24755,24706,24706,24706,0,1,0,24719,25243,25243,24822,24737,24798,1,1,1,1,1,1,-1,1,1,1,0,0,1,24712,24706,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.45E-05,0.552202441,0.017807726,-0.033868599,-0.003691949,-0.007349965,0.00891276,0.005958302,-0.007148219,0.02871175,-0.004233784,-0.038540601,-0.009016341,-0.006606515,-0.006394822,-0.017699766,-0.001316338,-0.008438178,0.010994941,-0.007092642,0.011800533,-0.00139356,-0.014582179,-0.027189393,0.006517052,-0.01002845,-1.91E-05,-0.019472697,0.001287171,-0.006503492,0.002636459,-0.052844494,-0.014014869,0.003620762,-0.010211156,-0.003600935,0.02157479,-0.017630454,0.012922193,0.01529897,-0.03479967,-0.045118272,-0.006498397,0.171486705,-0.021171464,-0.280415516,-0.065981753,-0.011359614,0.00147584,0.00555273
43444,1,24883,0,2,0,24729,7,24712,24712,24706,0,24712,24712,24706,24737,24706,24706,24706,0,0,1,24731,24780,24780,24725,24719,24737,9,5,1,1,10,3,-1,2,9,1,0,0,1,24712,24706,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003611307,0.0099553,0.001840518,-0.012923694,-0.000731401,0.058720656,-0.002893623,-0.000135181,-0.017195881,-0.007019272,-0.010725244,0.031949476,-0.015174597,-0.003588707,-0.002761956,-0.001376369,-0.01184104,-0.008331494,0.023700034,-0.000263393,0.006781903,-0.01854938,-0.002475095,-0.001249141,0.009953597,0.002275281,-0.019314576,-0.020686094,0.01459085,-0.008450011,-0.004157469,-0.010228687,-0.014490487,-0.005792769,-0.030620602,0.006482035,0.008862711,-0.003537347,-0.010606018,-0.031151265,0.014748198,-0.021757901,-0.058598906,0.003288385,0.090931611,-0.083392068,-0.06990984,0.009277059,0.027721623,0.017693203
41088,0,24853,0,2,0,24731,7,24712,24712,24706,0,24712,24712,24706,24737,24706,24706,24706,1,0,0,24737,25394,25023,24791,24725,24791,11,8,4,4,10,4,-1,2,9,1,0,0,5,24712,24706,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0173081,-0.010343393,-0.081759511,0.01734103,0.004060981,-0.067841874,-0.021457486,-0.017165092,-0.012733472,0.013138552,0.022349236,0.045479465,0.023974207,-0.003306466,-0.018455366,-0.029134336,-0.013669258,0.001026861,-0.004220843,0.002492509,2.11E-05,-0.014242404,-0.007149524,0.010215005,-0.031903967,-0.009955018,0.022543954,-0.015776791,0.001968451,-0.042236757,0.002304086,0.012620654,0.007306647,0.011361715,-0.022691443,-0.06232393,-0.018228023,0.01586196,0.049655973,0.062630853,-0.005561042,-0.136189377,-0.11024895,-0.053579555,-0.022874499,-0.229324001,-0.184924448,-0.012900315,0.000753922,0.024496291
8221,0,24914,0,2,0,24725,1,24719,24719,24706,0,24725,24712,24706,24755,24706,24706,24706,1,0,0,24737,26348,26039,24895,24755,24871,14,14,1,1,16,5,-1,2,12,1,0,0,17,24712,24706,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.022283471,0.001925823,0.002023533,0.035838741,-0.021801284,0.052176528,-0.004776613,0.004936581,0.0042467,-0.013372933,0.056210307,-0.029737803,0.053895588,-0.006519672,0.007800859,0.00441079,0.025689096,0.052684071,-0.021294019,0.013644285,-0.0201972,0.002354791,0.003498564,-0.021352591,0.006922872,0.020579409,0.010522242,-0.004871647,-0.005615634,0.001591546,-0.01275499,-0.007223326,-0.027197393,-0.006622912,-0.037577154,-0.003950205,0.045807292,0.009888118,0.008149671,-0.009137694,0.01281895,0.070169712,0.034867718,-0.026773514,0.056910317,-0.327687528,-0.143131187,-0.008896416,-0.00971186,0.0054044
31781,1,24859,0,1,0,24717,1,24731,24712,24725,0,24731,24712,24706,24749,24706,24706,24706,0,0,0,24743,29840,26251,25011,24737,24974,1,1,1,1,1,1,-1,1,1,1,0,0,1,24706,24706,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017852541,0.008824455,0.010573958,-0.024158234,0.03754602,0.018297215,0.009804902,-0.024684535,-0.017026013,0.003714335,-0.044679725,0.043768846,0.034870948,-0.007800612,-0.008776316,-0.003080672,-0.020426602,-0.036002764,0.029867971,0.017286777,0.001974013,-0.028092299,0.005009481,-0.006483275,0.026384263,-0.034287554,-0.018430719,-0.002011048,-5.35E-05,0.007949681,-0.005211367,0.000422764,0.007178198,-0.009013993,0.024247459,0.01194277,-0.00309601,-0.031124508,-0.026072339,-0.008764414,-0.033333396,0.014270924,0.027664216,0.023244013,-0.048108204,0.260470976,0.016974108,0.009737965,-0.002607017,-0.023402543
31874,0,24895,0,2,0,24707,1,24712,24712,24706,0,24719,24712,24706,24737,24706,24706,24706,1,1,0,24725,25163,25163,24804,24725,24829,6,8,11,12,6,5,-1,1,1,1,0,0,1,24712,24706,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05131625,0.020328246,0.010033656,0.10864033,-0.04005563,-0.040052308,-0.018574074,0.00870138,0.009699673,-0.016661464,-0.017786758,-0.012306434,0.099289499,-0.005238732,-0.016336724,0.043477304,-0.009863502,-0.057666324,0.045559153,-0.050389798,-0.046760729,0.003872813,0.042315937,0.041064255,-0.006655796,0.009490777,-0.029960039,0.036762749,0.038855819,0.013437094,0.060747903,0.051491377,0.008709868,0.015824296,0.027230136,0.002163606,-0.062868167,-0.004296698,-0.064644114,-0.046445679,-0.037155379,0.087474305,0.013029805,-0.14872241,-0.139107507,-0.166920544,0.343969373,-0.012392054,0.050520755,-0.013907147
17154,0,24846,0,2,0,24732,7,24719,24719,24706,0,24737,24712,24706,24749,24706,24706,24706,0,1,0,24712,25680,25005,24834,24719,24822,7,7,1,1,7,5,-1,2,6,1,0,0,1,24712,24706,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001631975,-0.006644717,0.005082489,-0.061033394,0.054833566,-0.045433854,0.022217563,-0.033592569,0.022201566,-0.005468726,-0.023212759,0.045474633,0.089425699,-0.00239461,-0.052896672,-0.002340234,-0.030999485,-0.06109408,-0.051597463,0.062502324,-0.019970186,-0.045228992,0.009227498,0.027329874,-0.001096403,-0.022420413,-0.007221397,0.005391243,-0.033646547,0.024253436,-0.028598607,-0.006587032,0.006181093,-0.015855851,0.059434264,0.016664553,-0.007275031,0.01344832,-0.009106546,0.05352385,0.02623703,-0.034205367,0.043462109,0.00703918,-0.165164418,0.111637771,-0.031212579,-0.006704985,-0.029157846,-0.007426153
38943,1,24865,0,2,0,24726,1,24719,24719,24706,0,24719,24712,24712,24767,24706,24706,24706,0,1,1,24853,28885,25959,24931,24731,25005,21,21,4,15,21,5,0,2,20,1,0,0,20,24712,24706,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002300064,0.006629707,0.035698744,-0.033575769,-0.001129072,0.055822178,-0.053561501,-0.008946734,-0.006533075,-0.016927349,0.014499013,0.050108247,0.136444434,-0.004413719,-0.016524317,-0.027697939,-0.019928066,0.01005172,-0.160487619,0.021012986,-0.035267761,-0.024844076,-0.021087941,-0.013538944,0.030394005,0.013615711,0.004108963,0.018164824,-0.022853955,-0.040640059,0.007042193,-0.026332356,-0.014547668,0.001426369,-0.003003757,0.005521707,0.038454138,0.004351266,-0.057569478,0.05580026,-0.002533784,-0.008508141,-0.055214904,-0.05203952,-0.212395223,-0.334735462,0.427444863,0.008522775,0.015840853,0.028634131
27751,1,24889,2,2,0,24709,3,24712,24712,24706,0,24706,24712,24706,24743,24706,24706,24706,0,0,0,24725,25959,25449,24810,24743,24816,1,1,1,1,1,1,-1,2,8,1,0,0,1,24712,24706,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.020881869,0.004440887,-0.002873667,-0.038668901,0.007544154,0.003463773,-0.006459463,-0.02618743,0.063450555,-0.018106434,-0.000811897,0.082679224,-0.164971217,-0.003045936,-0.037504906,-0.044226494,-0.012399016,-0.053505939,0.024151664,0.029389097,-0.000544184,-0.004651862,-0.050216882,0.031328897,0.025905988,-0.042351234,0.01756249,-0.003357379,-0.042788543,0.029932482,0.002121664,-0.043362835,-0.060640009,-0.000287213,0.037759438,-0.011629287,0.01443447,0.064793284,0.09372515,0.008732955,0.025697016,0.052222811,-0.077125444,-0.025763893,0.268828988,0.002039181,0.184569966,-0.054915964,0.01405596,-0.020528435
21146,0,24883,0,2,0,24722,1,24712,24712,24706,0,24737,24712,24706,24755,24706,24706,24706,1,0,0,24743,25054,24871,24731,24743,24731,5,20,10,9,5,5,-1,2,5,1,0,0,10,24706,24706,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041655261,-0.001096866,-0.051701079,0.005133108,0.035987791,0.00583072,-0.001224132,0.005296786,0.012786937,0.011582132,-0.029813933,0.186314708,0.049415745,-0.000397212,0.04048306,-0.013508557,-0.02761785,0.001928579,-0.073625877,-0.001997292,-0.035953245,0.06526248,-0.013538859,-0.008498919,0.004539382,-0.026912478,-0.011584264,-0.043524352,0.010994164,0.008533798,0.006769094,0.002495161,-0.042150238,0.030661259,-0.001787588,-0.04480576,-0.001354151,0.025102805,0.014838114,-0.039329046,0.000224283,-0.073936346,-0.001308996,-0.057769684,0.013054962,-0.010125878,0.058399255,-0.026793102,0.01162388,-0.001377624
5251,0,24895,0,2,0,24713,1,24725,24719,24712,0,24719,24712,24712,24780,24706,24706,24706,1,1,0,24712,26348,25765,24834,24785,24785,4,3,2,2,4,5,-1,2,4,1,0,0,4,24712,24706,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.023553226,-0.015777494,0.051991529,-0.010703938,0.018934695,0.029690404,-0.08480889,-0.007627916,-0.016010493,-0.056410392,0.048215748,-0.00522678,-0.045378616,-0.006432828,-0.011445172,-0.08351306,0.012203223,0.031607467,-0.067095871,-0.017630083,0.019373335,-0.00454711,-0.027378643,-0.035686056,0.005406605,0.017202914,-0.027016024,-0.029588239,0.064845015,-0.020952149,0.013654072,-0.023873193,0.051882357,-0.056057554,-0.002015641,0.042340878,-0.004327478,-0.068363056,-0.096696712,-0.046912555,0.041484341,0.078406879,0.055308351,0.112343677,0.107515098,-0.020160117,-0.025328712,0.012754574,0.025911419,0.036036232
16149,1,24931,1,1,0,24709,3,24712,24712,24706,0,24706,24706,24706,24737,24706,24706,24706,0,1,0,24743,25607,25078,24840,24725,24829,1,1,1,1,1,1,-1,1,1,1,0,0,1,24712,24706,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05131625,0.020328246,0.010033656,0.10864033,-0.04005563,-0.040052308,-0.018574074,0.00870138,0.009699673,-0.016661464,-0.017786758,-0.012306434,0.099289499,-0.005238732,-0.016336724,0.043477304,-0.009863502,-0.057666324,0.045559153,-0.050389798,-0.046760729,0.003872813,0.042315937,0.041064255,-0.006655796,0.009490777,-0.029960039,0.036762749,0.038855819,0.013437094,0.060747903,0.051491377,0.008709868,0.015824296,0.027230136,0.002163606,-0.062868167,-0.004296698,-0.064644114,-0.046445679,-0.037155379,0.087474305,0.013029805,-0.14872241,-0.139107507,-0.166920544,0.343969373,-0.012392054,0.050520755,-0.013907147
5430,0,24974,0,2,0,24719,1,24719,24719,24706,0,24749,24725,24706,24749,24706,24706,24706,1,0,0,24719,27516,25911,24853,24755,24853,8,12,9,9,9,5,-1,2,8,1,0,0,5,24712,24706,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003057559,0.021005467,0.014428147,0.088004284,-0.018183074,0.071066379,0.065256702,0.093037104,0.035083708,0.042427979,-0.001927415,-0.010569032,-0.017073075,0.003727849,0.020737701,0.01776571,-0.009345289,0.004853798,-0.020492974,-0.039175444,-0.040470895,0.032271141,-7.29E-05,0.012116487,-0.044540065,0.001880553,0.042866834,-0.011843665,0.004220014,0.010545035,0.006027132,-0.003985173,0.020720238,0.013403534,-0.023022967,-0.08140779,0.04368155,-0.036678824,1.47E-05,0.041087318,0.05482398,-0.040289746,0.070095915,-0.08922044,0.29532781,0.018754037,0.283030021,0.000674957,-0.007797389,0.000163996
23216,1,24889,2,1,0,24723,3,24719,24719,24706,0,24725,24706,24706,24725,24706,24706,24706,0,0,0,24737,25291,25260,24785,24743,24791,1,1,1,1,1,1,-1,1,1,1,0,0,1,24706,24706,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049797573,-0.000404945,-0.044946528,-0.019809186,-0.061749732,-0.0197134,0.006326995,-0.010557871,-0.047773755,-0.01024794,-0.025908008,0.024757523,-0.201458037,-0.00851707,0.004486736,0.032012653,-0.015988202,-0.012619338,-0.12367331,-0.046872623,-0.030786986,-0.037569629,0.0089634,0.032745734,-0.016887691,0.033531493,-0.017105332,0.065782117,0.003772075,-0.000992033,0.037134139,0.011742447,-0.005378674,-0.002620421,0.017123198,0.008392303,-0.013456879,0.010426576,-0.08414224,-0.00618078,-0.027772145,-0.028469601,0.035425597,0.002453327,0.273504177,0.003555531,0.001879384,0.027180052,-0.02083533,-0.008264532
621,0,24859,0,2,0,24729,7,24719,24719,24706,0,24712,24712,24706,24737,24706,24706,24706,0,0,1,24731,25717,25298,24810,24743,24791,2,2,1,1,2,5,-1,1,1,1,0,0,1,24712,24706,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012038403,0.007204979,0.071616635,0.001603939,0.033164649,-0.028990124,-0.06786078,0.016752546,-0.027537631,-0.041330284,-0.035983841,0.014608346,-0.005758769,-0.000484056,0.00988414,0.000395692,-0.015503901,-0.012848365,0.265270387,0.018965502,0.001217124,0.006576154,0.030182304,-0.020384738,0.055704188,-0.008617413,-0.042876619,0.004424747,-0.050952745,-0.047032975,0.015142069,0.023971811,0.013498547,0.047895859,0.001538751,-0.107792246,-0.047436291,-0.030270149,-0.029926684,0.058023592,0.014965097,-0.009552832,0.015087536,0.300370795,0.220501664,0.004815825,-0.008768798,0.014460046,-0.04185521,0.031254867
44663,1,24908,0,2,0,24721,1,24719,24719,24706,0,24712,24712,24706,24743,24706,24706,24706,0,0,0,24719,25298,25279,24810,24755,24774,5,3,11,8,1,1,-1,1,1,1,0,0,1,24712,24706,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01336769,0.008287528,0.049026747,-0.005795005,0.086319126,-0.14579167,-0.02328155,0.043897548,0.07696099,0.010630205,-0.047417353,0.047633552,-0.011993191,0.001904138,-0.030481122,-0.0103386,-0.039503588,0.000570371,-0.132741615,0.041353131,-0.013744573,0.003031545,0.018876854,-0.02730563,-0.004911879,-0.007100424,-0.001569403,0.016183944,-0.019797569,-0.019387069,0.013936802,-0.011447584,0.009115737,0.049587385,0.048639742,-0.033625047,-0.039106749,-0.007662712,-0.017449354,0.098342877,0.044803295,-0.052799519,-0.030187133,-0.148357089,0.002406642,0.004860333,-0.009091216,-0.017967017,0.012864585,0.012146124
40531,1,24908,0,2,0,24728,1,24712,24712,24706,0,24725,24712,24706,24761,24706,24706,24706,0,1,1,24725,25577,25048,24761,24743,24761,2,2,3,3,1,1,-1,2,2,1,0,0,1,24712,24706,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034080716,0.01508708,-0.004833083,-0.008698215,0.027915704,-0.106737333,0.068404088,0.04384957,0.100580028,-0.023051756,-0.097288906,0.052605301,0.005244053,0.001165969,-0.016831614,0.021064954,0.044852028,0.04933742,-0.014269373,-0.067559959,-0.039258301,-0.014910307,-0.026082361,0.018772469,-0.022484138,0.061128972,-0.03992274,-0.009879803,-0.021458456,0.024766364,0.006984124,-0.032174772,0.016962983,0.009057563,-0.067003683,-0.021656508,-0.005132385,-0.012856611,-0.14507087,-0.011053916,-0.048772191,0.017729323,0.028717528,0.027358165,-0.001657715,0.007544981,0.001158358,0.060128962,-0.017768029,0.025620632
29740,1,24925,0,2,0,24718,1,24719,24719,24706,0,24725,24719,24706,24749,24706,24706,24706,0,1,0,24774,36092,28270,25243,24761,25084,19,20,20,19,1,5,-1,2,17,1,0,0,14,24712,24706,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007049992,-0.009476455,-0.013520148,-0.012474866,-0.022903456,0.001710085,-0.088374775,0.036421112,-0.057727909,-0.013935555,-0.014679205,-0.0513028,-0.012927733,-0.007887455,0.00832982,-0.039721295,-0.034000187,-0.061477698,-0.022780996,-0.08198637,-0.012758495,0.020859858,0.00759428,0.06375523,-0.010825484,0.028156382,0.006853834,-0.018618151,-0.066715316,0.022186195,-0.050419323,0.101681484,-0.031943872,-0.047192098,-0.063148721,-0.120903633,-0.03772582,0.005922474,-0.006661987,-0.035418959,-0.046377217,-0.008474516,0.051714724,0.043399951,-0.017946027,0.024909364,-0.001815845,0.042065103,0.042842319,0.047864873
